url,audio_feature_path,lexical_feature_path,pos_count,neg_count
https://www.ted.com/talks/jamie_oliver,ted/features/audio/audio_593.pt,ted/features/lexical/lexical_593.pt,15631,639
https://www.ted.com/talks/blaise_aguera,ted/features/audio/audio_594.pt,ted/features/lexical/lexical_594.pt,2742,167
https://www.ted.com/talks/david_cameron,ted/features/audio/audio_595.pt,ted/features/lexical/lexical_595.pt,1048,494
https://www.ted.com/talks/aimee_mullins_the_opportunity_of_adversity,ted/features/audio/audio_596.pt,ted/features/lexical/lexical_596.pt,2979,274
https://www.ted.com/talks/bill_gates,ted/features/audio/audio_597.pt,ted/features/lexical/lexical_597.pt,3557,621
https://www.ted.com/talks/kevin_kelly_tells_technology_s_epic_story,ted/features/audio/audio_598.pt,ted/features/lexical/lexical_598.pt,704,386
https://www.ted.com/talks/philip_howard,ted/features/audio/audio_599.pt,ted/features/lexical/lexical_599.pt,2095,141
https://www.ted.com/talks/eric_topol_the_wireless_future_of_medicine,ted/features/audio/audio_600.pt,ted/features/lexical/lexical_600.pt,925,73
https://www.ted.com/talks/temple_grandin_the_world_needs_all_kinds_of_minds,ted/features/audio/audio_601.pt,ted/features/lexical/lexical_601.pt,7560,241
https://www.ted.com/talks/pawan_sinha_on_how_brains_learn_to_see,ted/features/audio/audio_602.pt,ted/features/lexical/lexical_602.pt,1144,54
https://www.ted.com/talks/raghava_kk_five_lives_of_an_artist,ted/features/audio/audio_603.pt,ted/features/lexical/lexical_603.pt,1941,89
https://www.ted.com/talks/daniel_kahneman_the_riddle_of_experience_vs_memory,ted/features/audio/audio_604.pt,ted/features/lexical/lexical_604.pt,4493,380
https://www.ted.com/talks/harsha_bhogle_the_rise_of_cricket_the_rise_of_india,ted/features/audio/audio_605.pt,ted/features/lexical/lexical_605.pt,725,105
https://www.ted.com/talks/gary_flake_is_pivot_a_turning_point_for_web_exploration,ted/features/audio/audio_606.pt,ted/features/lexical/lexical_606.pt,1108,134
https://www.ted.com/talks/james_cameron_before_avatar_a_curious_boy,ted/features/audio/audio_607.pt,ted/features/lexical/lexical_607.pt,2294,296
https://www.ted.com/talks/the_lxd_in_the_internet_age_dance_evolves,ted/features/audio/audio_608.pt,ted/features/lexical/lexical_608.pt,3215,211
https://www.ted.com/talks/srikumar_rao_plug_into_your_hard_wired_happiness,ted/features/audio/audio_609.pt,ted/features/lexical/lexical_609.pt,3216,269
https://www.ted.com/talks/tim_berners_lee_the_year_open_data_went_worldwide,ted/features/audio/audio_610.pt,ted/features/lexical/lexical_610.pt,1042,70
https://www.ted.com/talks/gary_lauder_s_new_traffic_sign_take_turns,ted/features/audio/audio_611.pt,ted/features/lexical/lexical_611.pt,956,150
https://www.ted.com/talks/dan_barber_how_i_fell_in_love_with_a_fish,ted/features/audio/audio_612.pt,ted/features/lexical/lexical_612.pt,4818,156
https://www.ted.com/talks/eric_mead_the_magic_of_the_placebo,ted/features/audio/audio_613.pt,ted/features/lexical/lexical_613.pt,690,444
https://www.ted.com/talks/mark_roth_suspended_animation,ted/features/audio/audio_614.pt,ted/features/lexical/lexical_614.pt,1655,76
https://www.ted.com/talks/eric_dishman_take_health_care_off_the_mainframe,ted/features/audio/audio_615.pt,ted/features/lexical/lexical_615.pt,652,77
https://www.ted.com/talks/jane_mcgonigal_gaming_can_make_a_better_world,ted/features/audio/audio_616.pt,ted/features/lexical/lexical_616.pt,8736,997
https://www.ted.com/talks/ken_kamler_medical_miracle_on_everest,ted/features/audio/audio_617.pt,ted/features/lexical/lexical_617.pt,696,122
https://www.ted.com/talks/shekhar_kapur_we_are_the_stories_we_tell_ourselves,ted/features/audio/audio_618.pt,ted/features/lexical/lexical_618.pt,606,328
https://www.ted.com/talks/sam_harris_science_can_show_what_s_right,ted/features/audio/audio_619.pt,ted/features/lexical/lexical_619.pt,7766,1363
https://www.ted.com/talks/juliana_machado_ferreira,ted/features/audio/audio_620.pt,ted/features/lexical/lexical_620.pt,407,64
